----------------------------------------
Begin Torque Prologue on nid25334
at Thu Dec 12 16:17:22 CST 2019
Job Id:			10700320.bw
Finishing with 1339
Finishing with 1352
Finishing with 1365
Finishing with 1378
Finishing with 1391
Finishing with 1404
Finishing with 1417
Finishing with 1430
Finishing with 1443
Finishing with 1456
Finishing with 1469
Finishing with 1482
Finishing with 1495
Finishing with 1508
Finishing with 1521
Finishing with 1534
Finishing with 1547
Finishing with 1560
Finishing with 1573
Finishing with 1586
Finishing with 1599
Finishing with 1612
Finishing with 1625
Finishing with 1638
Finishing with 1651
Finishing with 1664
Finishing with 1677
Finishing with 1690
Finishing with 1703
Finishing with 1716
Finishing with 1729
Finishing with 1742
Finishing with 1755
Finishing with 1768
Finishing with 1781
Finishing with 1794
Finishing with 1807
Finishing with 1820
Finishing with 1833
Finishing with 1846
Finishing with 1859
Finishing with 1872
Finishing with 1885
Finishing with 1898
Finishing with 1911
Finishing with 1924
Finishing with 1937
Finishing with 1950
Finishing with 1963
Finishing with 1976
Finishing with 1989
Finishing with 2002
Finishing with 2015
Finishing with 2028
Finishing with 2041
Finishing with 2054
Finishing with 2067
Finishing with 2080
Finishing with 2093
Finishing with 2106
Finishing with 2119
Finishing with 2132
Finishing with 2145
Finishing with 2158
Finishing with 2171
Finishing with 2184
Finishing with 2197
Finishing with 2210
Finishing with 2223
Finishing with 2236
Finishing with 2249
Finishing with 2262
Finishing with 2275
Finishing with 2288
Finishing with 2301
Finishing with 2314
Finishing with 2327
Finishing with 2340
Finishing with 2353
Finishing with 2366
Finishing with 2379
Finishing with 2392
Finishing with 2405
Finishing with 2418
Finishing with 2431
Finishing with 2444
Finishing with 2457
Finishing with 2470
Finishing with 2483
Finishing with 2496
Finishing with 2509
Finishing with 2522
Finishing with 2535
Finishing with 2548
Finishing with 2561
Finishing with 2574
Finishing with 2587
Finishing with 2600
Finishing with 2613
Finishing with 2626
Finishing with 2639
Finishing with 2652
Finishing with 2665
Finishing with 2678
Finishing with 2691
Finishing with 2704
Finishing with 2717
Finishing with 2730
Finishing with 2743
Finishing with 2756
Finishing with 2769
Finishing with 2782
Finishing with 2795
Finishing with 2808
Finishing with 2821
Finishing with 2834
Finishing with 2847
Finishing with 2860
Finishing with 2873
Finishing with 2886
Finishing with 2899
Finishing with 2912
Finishing with 2925
Finishing with 2938
Finishing with 2951
Finishing with 2964
Finishing with 2977
Finishing with 2990
Finishing with 3003
Finishing with 3016
Finishing with 3029
Finishing with 3042
Finishing with 3055
Finishing with 3068
Finishing with 3081
Finishing with 3094
Finishing with 3107
Finishing with 3120
Finishing with 3133
Finishing with 3146
Finishing with 3159
Finishing with 3172
Finishing with 3185
Finishing with 3198
Finishing with 3211
Finishing with 3224
Finishing with 3237
Finishing with 3250
Finishing with 3263
Finishing with 3276
Finishing with 3289
Finishing with 3302
Finishing with 3315
Finishing with 3328
Finishing with 3341
Finishing with 3354
Finishing with 3367
Finishing with 3380
Finishing with 3393
Finishing with 3406
Finishing with 3419
Finishing with 3432
Finishing with 3445
Finishing with 3458
Finishing with 3471
Finishing with 3484
Finishing with 3497
Finishing with 3510
Finishing with 3523
Finishing with 3536
Finishing with 3549
Finishing with 3562
Finishing with 3575
Finishing with 3588
Finishing with 3601
Finishing with 3614
Finishing with 3627
Finishing with 3640
Finishing with 3653
Finishing with 3666
Finishing with 3679
Finishing with 3692
Finishing with 3705
Finishing with 3718
Finishing with 3731
Finishing with 3744
Finishing with 3757
Finishing with 3770
Finishing with 3783
Finishing with 3796
Finishing with 3809
Finishing with 3822
Finishing with 3835
Finishing with 3848
Finishing with 3861
Finishing with 3874
Finishing with 3887
Finishing with 3900
Finishing with 3913
Finishing with 3926
Finishing with 3939
Finishing with 3952
Finishing with 3965
Finishing with 3978
Finishing with 3991
Finishing with 4004
Finishing with 4017
Finishing with 4030
Finishing with 4043
Finishing with 4056
Finishing with 4069
Finishing with 4082
Finishing with 4095
Finishing with 4108
Finishing with 4121
Finishing with 4134
Finishing with 4147
Finishing with 4160
Finishing with 4173
Finishing with 4186
Finishing with 4199
Finishing with 4212
Finishing with 4225
Finishing with 4238
Finishing with 4251
Finishing with 4264
Finishing with 4277
Finishing with 4290
Finishing with 4303
Finishing with 4316
Finishing with 4329
Finishing with 4342
Finishing with 4355
Finishing with 4368
Finishing with 4381
Finishing with 4394
Finishing with 4407
Finishing with 4420
Finishing with 4433
Finishing with 4446
Finishing with 4459
Finishing with 4472
Finishing with 4485
Finishing with 4498
Finishing with 4511
Finishing with 4524
Finishing with 4537
Finishing with 4550
Finishing with 4563
Finishing with 4576
Finishing with 4589
Finishing with 4602
Finishing with 4615
Finishing with 4628
Finishing with 4641
Finishing with 4654
Finishing with 4667
Finishing with 4680
Finishing with 4693
Finishing with 4706
Finishing with 4719
Finishing with 4732
Finishing with 4745
Finishing with 4758
Finishing with 4771
Finishing with 4784
Finishing with 4797
Finishing with 4810
Finishing with 4823
Finishing with 4836
Finishing with 4849
Finishing with 4862
Finishing with 4875
Finishing with 4888
Finishing with 4901
Finishing with 4914
Finishing with 4927
Finishing with 4940
Finishing with 4953
Finishing with 4966
Finishing with 4979
Finishing with 4992
Finishing with 5005
Finishing with 5018
Finishing with 5031
Finishing with 5044
Finishing with 5057
Finishing with 5070
Finishing with 5083
Finishing with 5096
Finishing with 5109
Finishing with 5122
Finishing with 5135
Finishing with 5148
Finishing with 5161
Finishing with 5174
Finishing with 5187
Finishing with 5200
Finishing with 5213
Finishing with 5226
Finishing with 5239
Finishing with 5252
Finishing with 5265
Finishing with 5278
Finishing with 5291
Finishing with 5304
Finishing with 5317
Finishing with 5330
Finishing with 5343
Finishing with 5356
Finishing with 5369
Finishing with 5382
Finishing with 5395
Finishing with 5408
Finishing with 5421
Finishing with 5434
Finishing with 5447
Finishing with 5460
Finishing with 5473
Finishing with 5486
Finishing with 5499
Finishing with 5512
Finishing with 5525
Finishing with 5538
Finishing with 5551
Finishing with 5564
Finishing with 5577
Finishing with 5590
Finishing with 5603
Finishing with 5616
Finishing with 5629
Finishing with 5642
Finishing with 5655
Finishing with 5668
Finishing with 5681
Finishing with 5694
Finishing with 5707
Finishing with 5720
Finishing with 5733
Finishing with 5746
Finishing with 5759
Finishing with 5772
Finishing with 5785
Finishing with 5798
Finishing with 5811
Finishing with 5824
Finishing with 5837
Finishing with 5850
Finishing with 5863
Finishing with 5876
Finishing with 5889
Finishing with 5902
Finishing with 5915
Finishing with 5928
Finishing with 5941
Finishing with 5954
Finishing with 5967
Finishing with 5980
Finishing with 5993
Finishing with 6006
Finishing with 6019
Finishing with 6032
Finishing with 6045
Finishing with 6058
Finishing with 6071
Finishing with 6084
Finishing with 6097
Finishing with 6110
Finishing with 6123
Finishing with 6136
Finishing with 6149
Finishing with 6162
Finishing with 6175
Finishing with 6188
Finishing with 6201
Finishing with 6214
Finishing with 6227
Finishing with 6240
Finishing with 6253
Finishing with 6266
Finishing with 6279
Finishing with 6292
Finishing with 6305
Finishing with 6318
Finishing with 6331
Finishing with 6344
Finishing with 6357
Finishing with 6370
Finishing with 6383
Finishing with 6396
Finishing with 6409
Finishing with 6422
Finishing with 6435
Finishing with 6448
Finishing with 6461
Finishing with 6474
Finishing with 6487
Finishing with 6500
Finishing with 6513
Finishing with 6526
Finishing with 6539
Finishing with 6552
Finishing with 6565
Finishing with 6578
Finishing with 6591
Finishing with 6604
Finishing with 6617
Finishing with 6630
Finishing with 6643
Finishing with 6656
Finishing with 6669
Finishing with 6682
Finishing with 6695
Finishing with 6708
Finishing with 6721
Finishing with 6734
Finishing with 6747
Finishing with 6760
Finishing with 6773
Finishing with 6786
Finishing with 6799
Finishing with 6812
Finishing with 6825
Finishing with 6838
Finishing with 6851
Finishing with 6864
Finishing with 6877
Finishing with 6890
Finishing with 6903
Finishing with 6916
Finishing with 6929
Finishing with 6942
Finishing with 6955
Finishing with 6968
Finishing with 6981
Finishing with 6994
Finishing with 7007
Finishing with 7020
Finishing with 7033
Finishing with 7046
Finishing with 7059
Finishing with 7072
Finishing with 7085
Finishing with 7098
Finishing with 7111
Finishing with 7124
Finishing with 7137
Finishing with 7150
Finishing with 7163
Finishing with 7176
Finishing with 7189
Finishing with 7202
Finishing with 7215
Finishing with 7228
Finishing with 7241
Finishing with 7254
Finishing with 7267
Finishing with 7280
Finishing with 7293
Finishing with 7306
Finishing with 7319
Finishing with 7332
Finishing with 7345
Finishing with 7358
Finishing with 7371
Finishing with 7384
Finishing with 7397
Finishing with 7410
Finishing with 7423
Finishing with 7436
Finishing with 7449
Finishing with 7462
Finishing with 7475
Finishing with 7488
Finishing with 7501
Finishing with 7514
Finishing with 7527
Finishing with 7540
Finishing with 7553
Finishing with 7566
Finishing with 7579
Finishing with 7592
Finishing with 7605
Finishing with 7618
Finishing with 7631
Finishing with 7644
Finishing with 7657
Finishing with 7670
Finishing with 7683
Finishing with 7696
Finishing with 7709
Finishing with 7722
Finishing with 7735
Finishing with 7748
Finishing with 7761
Finishing with 7774
Finishing with 7787
Finishing with 7800
Finishing with 7813
Finishing with 7826
Finishing with 7839
Finishing with 7852
Finishing with 7865
Finishing with 7878
Finishing with 7891
Finishing with 7904
Finishing with 7917
Finishing with 7930
Finishing with 7943
Finishing with 7956
Finishing with 7969
Finishing with 7982
Finishing with 7995
Finishing with 8008
Finishing with 8021
Finishing with 8034
Finishing with 8047
Finishing with 8060
Finishing with 8073
Finishing with 8086
Finishing with 8099
Finishing with 8112
Finishing with 8125
Finishing with 8138
Finishing with 8151
Finishing with 8164
Finishing with 8177
Finishing with 8190
Finishing with 8203
Finishing with 8216
Finishing with 8229
Finishing with 8242
Finishing with 8255
Finishing with 8268
Finishing with 8281
Finishing with 8294
Finishing with 8307
Finishing with 8320
Finishing with 8333
Finishing with 8346
Finishing with 8359
Finishing with 8372
Finishing with 8385
Finishing with 8398
Finishing with 8411
Finishing with 8424
Finishing with 8437
Finishing with 8450
Finishing with 8463
Finishing with 8476
Finishing with 8489
Finishing with 8502
Finishing with 8515
Finishing with 8528
Finishing with 8541
Finishing with 8554
Finishing with 8567
Finishing with 8580
Finishing with 8593
Finishing with 8606
Finishing with 8619
Finishing with 8632
Finishing with 8645
Finishing with 8658
Finishing with 8671
Finishing with 8684
Finishing with 8697
Finishing with 8710
Finishing with 8723
Finishing with 8736
Finishing with 8749
Finishing with 8762
Finishing with 8775
Finishing with 8788
Finishing with 8801
Finishing with 8814
Finishing with 8827
Finishing with 8840
Finishing with 8853
Finishing with 8866
Finishing with 8879
Finishing with 8892
Finishing with 8905
Finishing with 8918
Finishing with 8931
Finishing with 8944
Finishing with 8957
Finishing with 8970
Finishing with 8983
Finishing with 8996
Finishing with 9009
Finishing with 9022
Finishing with 9035
Finishing with 9048
Finishing with 9061
Finishing with 9074
Finishing with 9087
Finishing with 9100
Finishing with 9113
Finishing with 9126
Finishing with 9139
Finishing with 9152
Finishing with 9165
Finishing with 9178
Finishing with 9191
Finishing with 9204
Finishing with 9217
Finishing with 9230
Finishing with 9243
Finishing with 9256
Finishing with 9269
Finishing with 9282
Finishing with 9295
Finishing with 9308
Finishing with 9321
Finishing with 9334
Finishing with 9347
Finishing with 9360
Finishing with 9373
Finishing with 9386
Finishing with 9399
Finishing with 9412
Finishing with 9425
Finishing with 9438
Finishing with 9451
Finishing with 9464
Finishing with 9477
Finishing with 9490
Finishing with 9503
Finishing with 9516
Finishing with 9529
Finishing with 9542
Finishing with 9555
Finishing with 9568
Finishing with 9581
Finishing with 9594
Finishing with 9607
Finishing with 9620
Finishing with 9633
Finishing with 9646
Finishing with 9659
Finishing with 9672
Finishing with 9685
Finishing with 9698
Finishing with 9711
Finishing with 9724
Finishing with 9737
Finishing with 9750
Finishing with 9763
Finishing with 9776
Finishing with 9789
Finishing with 9802
Finishing with 9815
Finishing with 9828
Finishing with 9841
Finishing with 9854
Finishing with 9867
Finishing with 9880
Finishing with 9893
Finishing with 9906
Finishing with 9919
Finishing with 9932
Finishing with 9945
Finishing with 9958
Finishing with 9971
Finishing with 9984
Finishing with 9997
Creating test embeddings
(0.6200033333333332, 0.9445)
Application 83075477 resources: utime ~1017s, stime ~266s, Rss ~3071844, inblocks ~2482774, outblocks ~1779534
